Date,"30-Year Mortgage Rate","Adjusted 30-Year Mortgage Rate","Synthetic 10-Year Yield","10-Year Treasury Rate"
1971-04-02,7.33,7.43,6.93,5.60
1971-04-09,7.31,7.41,6.91,
1971-04-16,7.31,7.41,6.91,5.82
1971-04-23,7.31,7.41,6.91,6.01
1971-04-30,7.29,7.39,6.89,6.08
1971-05-07,7.38,7.48,6.98,6.25
1971-05-14,7.42,7.52,7.02,6.49
1971-05-21,7.44,7.54,7.04,6.53
1971-05-28,7.46,7.56,7.06,6.38
1971-06-04,7.52,7.62,7.12,6.26
1971-06-11,7.52,7.62,7.12,6.50
1971-06-18,7.54,7.64,7.14,6.58
1971-06-25,7.54,7.64,7.14,6.62
1971-07-02,7.54,7.64,7.14,6.69
1971-07-09,7.54,7.64,7.14,6.68
1971-07-16,7.60,7.7,7.2,6.66
1971-07-23,7.65,7.75,7.25,6.84
1971-07-30,7.69,7.79,7.29,6.85
1971-08-06,7.66,7.76,7.26,6.86
1971-08-13,7.73,7.83,7.33,6.68
1971-08-20,7.71,7.81,7.31,6.37
1971-08-27,7.69,7.79,7.29,6.33
1971-09-03,7.71,7.81,7.31,6.12
1971-09-10,7.67,7.77,7.27,6.12
1971-09-17,7.70,7.8,7.3,6.13
1971-09-24,7.67,7.77,7.27,6.16
1971-10-01,7.67,7.77,7.27,6.00
1971-10-08,7.63,7.73,7.23,5.94
1971-10-15,7.63,7.73,7.23,5.90
1971-10-22,7.58,7.68,7.18,5.90
1971-10-29,7.63,7.73,7.23,5.87
1971-11-05,7.59,7.69,7.19,5.72
1971-11-12,7.56,7.66,7.16,5.77
1971-11-19,7.54,7.64,7.14,5.79
1971-11-26,7.51,7.61,7.11,5.94
1971-12-03,7.49,7.59,7.09,5.88
1971-12-10,7.47,7.57,7.07,5.93
1971-12-17,7.48,7.58,7.08,5.93
1971-12-24,7.48,7.58,7.08,
1971-12-31,7.48,7.58,7.08,5.89
1972-01-07,7.46,7.56,7.06,5.88
1972-01-14,7.46,7.56,7.06,5.85
1972-01-21,7.43,7.53,7.03,5.99
1972-01-28,7.40,7.5,7,6.08
1972-02-04,7.35,7.45,6.95,6.08
1972-02-11,7.33,7.43,6.93,6.12
1972-02-18,7.31,7.41,6.91,6.06
1972-02-25,7.31,7.41,6.91,6.06
1972-03-03,7.32,7.42,6.92,6.02
1972-03-10,7.32,7.42,6.92,6.03
1972-03-17,7.31,7.41,6.91,6.08
1972-03-24,7.31,7.41,6.91,6.12
1972-03-31,7.23,7.33,6.83,
1972-04-07,7.25,7.35,6.85,6.18
1972-04-14,7.29,7.39,6.89,6.25
1972-04-21,7.29,7.39,6.89,6.20
1972-04-28,7.33,7.43,6.93,6.14
1972-05-05,7.33,7.43,6.93,6.17
1972-05-12,7.38,7.48,6.98,6.16
1972-05-19,7.38,7.48,6.98,6.10
1972-05-26,7.40,7.5,7,6.04
1972-06-02,7.36,7.46,6.96,6.09
1972-06-09,7.38,7.48,6.98,6.11
1972-06-16,7.38,7.48,6.98,6.10
1972-06-23,7.36,7.46,6.96,6.10
1972-06-30,7.38,7.48,6.98,6.15
1972-07-07,7.38,7.48,6.98,6.13
1972-07-14,7.40,7.5,7,6.10
1972-07-21,7.40,7.5,7,6.10
1972-07-28,7.40,7.5,7,6.12
1972-08-04,7.35,7.45,6.95,6.16
1972-08-11,7.41,7.51,7.01,6.14
1972-08-18,7.42,7.52,7.02,6.21
1972-08-25,7.42,7.52,7.02,6.26
1972-09-01,7.42,7.52,7.02,6.43
1972-09-08,7.42,7.52,7.02,6.56
1972-09-15,7.42,7.52,7.02,6.56
1972-09-22,7.41,7.51,7.01,6.62
1972-09-29,7.43,7.53,7.03,6.54
1972-10-06,7.41,7.51,7.01,6.52
1972-10-13,7.41,7.51,7.01,6.50
1972-10-20,7.44,7.54,7.04,6.47
1972-10-27,7.42,7.52,7.02,6.42
1972-11-03,7.43,7.53,7.03,6.30
1972-11-10,7.42,7.52,7.02,6.30
1972-11-17,7.42,7.52,7.02,6.24
1972-11-24,7.44,7.54,7.04,6.27
1972-12-01,7.45,7.55,7.05,6.29
1972-12-08,7.43,7.53,7.03,6.32
1972-12-15,7.43,7.53,7.03,6.35
1972-12-22,7.45,7.55,7.05,6.40
1972-12-29,7.45,7.55,7.05,6.41
1973-01-05,7.44,7.54,7.04,6.42
1973-01-12,7.44,7.54,7.04,6.44
1973-01-19,7.44,7.54,7.04,6.49
1973-01-26,7.43,7.53,7.03,6.53
1973-02-02,7.43,7.53,7.03,6.64
1973-02-09,7.43,7.53,7.03,6.63
1973-02-16,7.45,7.55,7.05,6.63
1973-02-23,7.45,7.55,7.05,6.61
1973-03-02,7.45,7.55,7.05,6.67
1973-03-09,7.45,7.55,7.05,6.68
1973-03-16,7.45,7.55,7.05,6.77
1973-03-23,7.45,7.55,7.05,6.76
1973-03-30,7.49,7.59,7.09,6.73
1973-04-06,7.51,7.61,7.11,6.64
1973-04-13,7.54,7.64,7.14,6.63
1973-04-20,7.56,7.66,7.16,
1973-04-27,7.56,7.66,7.16,6.69
1973-05-04,7.58,7.68,7.18,6.79
1973-05-11,7.64,7.74,7.24,6.82
1973-05-18,7.69,7.79,7.29,6.86
1973-05-24,7.70,7.8,7.3,6.91
1973-06-01,7.70,7.8,7.3,6.96
1973-06-08,7.73,7.83,7.33,6.87
1973-06-15,7.73,7.83,7.33,6.86
1973-06-22,7.75,7.85,7.35,6.91
1973-06-29,7.76,7.86,7.36,6.94
1973-07-06,7.89,7.99,7.49,7.03
1973-07-13,8.01,8.11,7.61,7.05
1973-07-20,8.12,8.22,7.72,7.17
1973-07-27,8.18,8.28,7.78,7.35
1973-08-03,8.26,8.36,7.86,7.53
1973-08-10,8.40,8.5,8,7.52
1973-08-17,8.55,8.65,8.15,7.28
1973-08-24,8.61,8.71,8.21,7.23
1973-08-31,8.66,8.76,8.26,7.25
1973-09-07,8.77,8.87,8.37,7.11
1973-09-14,8.81,8.91,8.41,7.21
1973-09-21,8.83,8.93,8.43,7.02
1973-09-28,8.85,8.95,8.45,6.90
1973-10-05,8.82,8.92,8.42,6.86
1973-10-12,8.83,8.93,8.43,6.75
1973-10-19,8.75,8.85,8.35,6.80
1973-10-26,8.68,8.78,8.28,6.72
1973-11-02,8.62,8.72,8.22,6.72
1973-11-09,8.59,8.69,8.19,6.76
1973-11-16,8.58,8.68,8.18,6.72
1973-11-23,8.57,8.67,8.17,6.70
1973-11-30,8.55,8.65,8.15,6.69
1973-12-07,8.53,8.63,8.13,6.74
1973-12-14,8.53,8.63,8.13,6.68
1973-12-21,8.53,8.63,8.13,6.78
1973-12-28,8.56,8.66,8.16,6.91
1974-01-04,8.56,8.66,8.16,6.94
1974-01-11,8.53,8.63,8.13,7.01
1974-01-18,8.55,8.65,8.15,6.98
1974-01-25,8.52,8.62,8.12,7.02
1974-02-01,8.48,8.58,8.08,7.00
1974-02-08,8.46,8.56,8.06,6.93
1974-02-15,8.46,8.56,8.06,6.93
1974-02-22,8.42,8.52,8.02,6.97
1974-03-01,8.41,8.51,8.01,7.08
1974-03-08,8.41,8.51,8.01,7.06
1974-03-15,8.40,8.5,8,7.18
1974-03-22,8.40,8.5,8,7.35
1974-03-29,8.41,8.51,8.01,7.41
1974-04-05,8.44,8.54,8.04,7.54
1974-04-12,8.53,8.63,8.13,
1974-04-19,8.63,8.73,8.23,7.51
1974-04-26,8.73,8.83,8.33,7.64
1974-05-03,8.87,8.97,8.47,7.65
1974-05-10,8.98,9.08,8.58,7.63
1974-05-17,8.97,9.07,8.57,7.57
1974-05-24,9.01,9.11,8.61,7.49
1974-05-31,9.03,9.13,8.63,7.52
1974-06-07,9.06,9.16,8.66,7.46
1974-06-14,9.11,9.21,8.71,7.50
1974-06-21,9.07,9.17,8.67,7.55
1974-06-28,9.10,9.2,8.7,7.64
1974-07-05,9.14,9.24,8.74,7.71
1974-07-12,9.19,9.29,8.79,7.85
1974-07-19,9.37,9.47,8.97,7.87
1974-07-26,9.42,9.52,9.02,7.79
1974-08-02,9.47,9.57,9.07,7.96
1974-08-09,9.50,9.6,9.1,8.03
1974-08-16,9.60,9.7,9.2,8.00
1974-08-23,9.62,9.72,9.22,8.15
1974-08-30,9.74,9.84,9.34,8.11
1974-09-06,9.88,9.98,9.48,8.09
1974-09-13,9.92,10.02,9.52,8.13
1974-09-20,10.00,10.1,9.6,8.02
1974-09-27,10.03,10.13,9.63,7.94
1974-10-04,10.02,10.12,9.62,8.02
1974-10-11,9.96,10.06,9.56,7.88
1974-10-18,9.99,10.09,9.59,7.86
1974-10-25,9.94,10.04,9.54,7.86
1974-11-01,9.87,9.97,9.47,7.80
1974-11-08,9.81,9.91,9.41,7.72
1974-11-15,9.81,9.91,9.41,7.61
1974-11-22,9.73,9.83,9.33,7.60
1974-11-29,9.72,9.82,9.32,7.64
1974-12-06,9.69,9.79,9.29,7.59
1974-12-13,9.63,9.73,9.23,7.38
1974-12-20,9.58,9.68,9.18,7.27
1974-12-27,9.56,9.66,9.16,7.39
1975-01-03,9.60,9.7,9.2,7.43
1975-01-10,9.49,9.59,9.09,7.37
1975-01-17,9.43,9.53,9.03,7.53
1975-01-24,9.35,9.45,8.95,7.64
1975-01-31,9.29,9.39,8.89,7.53
1975-02-07,9.20,9.3,8.8,7.38
1975-02-14,9.13,9.23,8.73,7.35
1975-02-21,9.07,9.17,8.67,7.22
1975-02-28,9.02,9.12,8.62,7.46
1975-03-07,9.00,9.1,8.6,7.52
1975-03-14,8.89,8.99,8.49,7.58
1975-03-21,8.86,8.96,8.46,7.84
1975-03-28,8.86,8.96,8.46,
1975-04-04,8.83,8.93,8.43,8.15
1975-04-11,8.81,8.91,8.41,8.22
1975-04-18,8.80,8.9,8.4,8.27
1975-04-25,8.84,8.94,8.44,8.25
1975-05-02,8.92,9.02,8.52,8.11
1975-05-09,8.88,8.98,8.48,8.08
1975-05-16,8.92,9.02,8.52,8.01
1975-05-23,8.92,9.02,8.52,8.02
1975-05-30,8.89,8.99,8.49,8.04
1975-06-06,8.89,8.99,8.49,7.88
1975-06-13,8.90,9,8.5,7.69
1975-06-20,8.88,8.98,8.48,7.94
1975-06-27,8.90,9,8.5,7.95
1975-07-03,8.88,8.98,8.48,8.05
1975-07-11,8.90,9,8.5,7.99
1975-07-18,8.89,8.99,8.49,8.06
1975-07-25,8.89,8.99,8.49,8.12
1975-08-01,8.89,8.99,8.49,8.26
1975-08-08,8.89,8.99,8.49,8.40
1975-08-15,8.93,9.03,8.53,8.48
1975-08-22,8.98,9.08,8.58,8.46
1975-08-29,9.02,9.12,8.62,8.22
1975-09-05,9.08,9.18,8.68,8.35
1975-09-12,9.16,9.26,8.76,8.57
1975-09-19,9.14,9.24,8.74,8.42
1975-09-26,9.14,9.24,8.74,8.45
1975-10-03,9.20,9.3,8.8,8.33
1975-10-10,9.21,9.31,8.81,8.15
1975-10-17,9.21,9.31,8.81,8.07
1975-10-24,9.26,9.36,8.86,8.00
1975-10-31,9.24,9.34,8.84,7.91
1975-11-07,9.19,9.29,8.79,7.91
1975-11-14,9.16,9.26,8.76,8.06
1975-11-21,9.12,9.22,8.72,8.21
1975-11-28,9.11,9.21,8.71,8.14
1975-12-05,9.11,9.21,8.71,8.13
1975-12-12,9.11,9.21,8.71,8.12
1975-12-19,9.08,9.18,8.68,7.88
1975-12-26,9.09,9.19,8.69,7.75
1976-01-02,9.10,9.2,8.7,7.77
1976-01-09,9.07,9.17,8.67,7.64
1976-01-16,9.01,9.11,8.61,7.79
1976-01-23,9.00,9.1,8.6,7.78
1976-01-30,8.90,9,8.5,7.80
1976-02-06,8.86,8.96,8.46,7.88
1976-02-13,8.83,8.93,8.43,7.82
1976-02-20,8.81,8.91,8.41,7.77
1976-02-27,8.75,8.85,8.35,7.77
1976-03-05,8.77,8.87,8.37,7.80
1976-03-12,8.75,8.85,8.35,7.71
1976-03-19,8.75,8.85,8.35,7.74
1976-03-26,8.75,8.85,8.35,7.64
1976-04-02,8.70,8.8,8.3,7.67
1976-04-09,8.70,8.8,8.3,7.52
1976-04-16,8.75,8.85,8.35,
1976-04-23,8.75,8.85,8.35,7.59
1976-04-30,8.75,8.85,8.35,7.67
1976-05-07,8.75,8.85,8.35,7.87
1976-05-14,8.75,8.85,8.35,7.93
1976-05-21,8.78,8.88,8.38,8.00
1976-05-28,8.78,8.88,8.38,7.96
1976-06-04,8.78,8.88,8.38,7.89
1976-06-11,8.83,8.93,8.43,7.86
1976-06-18,8.88,8.98,8.48,7.81
1976-06-25,8.90,9,8.5,7.83
1976-07-02,8.93,9.03,8.53,7.84
1976-07-09,8.93,9.03,8.53,7.78
1976-07-16,8.93,9.03,8.53,7.83
1976-07-23,8.90,9,8.5,7.84
1976-07-30,8.98,9.08,8.58,7.86
1976-08-06,9.00,9.1,8.6,7.84
1976-08-13,9.00,9.1,8.6,7.78
1976-08-20,9.00,9.1,8.6,7.76
1976-08-27,9.00,9.1,8.6,7.72
1976-09-03,9.00,9.1,8.6,7.65
1976-09-10,8.97,9.07,8.57,7.64
1976-09-17,8.97,9.07,8.57,7.49
1976-09-24,8.97,9.07,8.57,7.58
1976-10-01,8.90,9,8.5,7.49
1976-10-08,8.95,9.05,8.55,7.38
1976-10-15,8.95,9.05,8.55,7.31
1976-10-22,8.95,9.05,8.55,7.48
1976-10-29,8.90,9,8.5,7.42
1976-11-05,8.85,8.95,8.45,7.41
1976-11-12,8.80,8.9,8.4,7.43
1976-11-19,8.80,8.9,8.4,7.24
1976-11-26,8.80,8.9,8.4,6.99
1976-12-03,8.80,8.9,8.4,6.86
1976-12-10,8.80,8.9,8.4,6.82
1976-12-17,8.80,8.9,8.4,6.88
1976-12-24,8.78,8.88,8.38,
1976-12-31,8.78,8.88,8.38,6.81
1977-01-07,8.70,8.8,8.3,7.07
1977-01-14,8.73,8.83,8.33,7.28
1977-01-21,8.73,8.83,8.33,7.28
1977-01-28,8.73,8.83,8.33,7.40
1977-02-04,8.68,8.78,8.28,7.28
1977-02-11,8.70,8.8,8.3,7.36
1977-02-18,8.65,8.75,8.25,7.41
1977-02-25,8.65,8.75,8.25,7.48
1977-03-04,8.65,8.75,8.25,7.48
1977-03-11,8.70,8.8,8.3,7.44
1977-03-18,8.70,8.8,8.3,7.44
1977-03-25,8.70,8.8,8.3,7.48
1977-04-01,8.70,8.8,8.3,7.43
1977-04-08,8.75,8.85,8.35,
1977-04-15,8.75,8.85,8.35,7.25
1977-04-22,8.78,8.88,8.38,7.36
1977-04-29,8.78,8.88,8.38,7.45
1977-05-06,8.78,8.88,8.38,7.50
1977-05-13,8.83,8.93,8.43,7.48
1977-05-20,8.85,8.95,8.45,7.49
1977-05-27,8.85,8.95,8.45,7.38
1977-06-03,8.85,8.95,8.45,7.36
1977-06-10,8.85,8.95,8.45,7.30
1977-06-17,8.85,8.95,8.45,7.24
1977-06-24,8.88,8.98,8.48,7.20
1977-07-01,8.95,9.05,8.55,7.34
1977-07-08,8.93,9.03,8.53,7.31
1977-07-15,8.95,9.05,8.55,7.31
1977-07-22,8.95,9.05,8.55,7.31
1977-07-29,8.93,9.03,8.53,7.42
1977-08-05,8.95,9.05,8.55,7.42
1977-08-12,8.95,9.05,8.55,7.48
1977-08-19,8.93,9.03,8.53,7.40
1977-08-26,8.93,9.03,8.53,7.27
1977-09-02,8.88,8.98,8.48,7.24
1977-09-09,8.90,9,8.5,7.36
1977-09-16,8.90,9,8.5,7.32
1977-09-23,8.90,9,8.5,7.39
1977-09-30,8.90,9,8.5,7.41
1977-10-07,8.93,9.03,8.53,7.48
1977-10-14,8.93,9.03,8.53,7.54
1977-10-21,8.93,9.03,8.53,7.55
1977-10-28,8.90,9,8.5,7.56
1977-11-04,8.90,9,8.5,7.64
1977-11-11,8.93,9.03,8.53,
1977-11-18,8.93,9.03,8.53,7.54
1977-11-25,8.93,9.03,8.53,7.52
1977-12-02,8.95,9.05,8.55,7.59
1977-12-09,8.95,9.05,8.55,7.63
1977-12-16,8.95,9.05,8.55,7.67
1977-12-23,8.95,9.05,8.55,7.75
1977-12-30,9.00,9.1,8.6,7.78
1978-01-06,9.00,9.1,8.6,7.85
1978-01-13,9.03,9.13,8.63,7.98
1978-01-20,8.98,9.08,8.58,7.97
1978-01-27,9.05,9.15,8.65,7.97
1978-02-03,9.13,9.23,8.73,7.97
1978-02-10,9.15,9.25,8.75,8.02
1978-02-17,9.15,9.25,8.75,8.09
1978-02-24,9.15,9.25,8.75,8.04
1978-03-03,9.15,9.25,8.75,8.04
1978-03-10,9.15,9.25,8.75,8.00
1978-03-17,9.23,9.33,8.83,8.00
1978-03-24,9.23,9.33,8.83,
1978-03-31,9.25,9.35,8.85,8.15
1978-04-07,9.28,9.38,8.88,8.14
1978-04-14,9.33,9.43,8.93,8.12
1978-04-21,9.38,9.48,8.98,8.16
1978-04-28,9.43,9.53,9.03,8.24
1978-05-05,9.48,9.58,9.08,8.34
1978-05-12,9.55,9.65,9.15,8.36
1978-05-19,9.58,9.68,9.18,8.38
1978-05-26,9.68,9.78,9.28,8.42
1978-06-02,9.68,9.78,9.28,8.39
1978-06-09,9.70,9.8,9.3,8.41
1978-06-16,9.73,9.83,9.33,8.43
1978-06-23,9.70,9.8,9.3,8.55
1978-06-30,9.73,9.83,9.33,8.62
1978-07-07,9.73,9.83,9.33,8.66
1978-07-14,9.73,9.83,9.33,8.68
1978-07-21,9.75,9.85,9.35,8.67
1978-07-28,9.75,9.85,9.35,8.55
1978-08-04,9.78,9.88,9.38,8.38
1978-08-11,9.78,9.88,9.38,8.44
1978-08-18,9.78,9.88,9.38,8.46
1978-08-25,9.80,9.9,9.4,8.34
1978-09-01,9.75,9.85,9.35,8.38
1978-09-08,9.75,9.85,9.35,8.34
1978-09-15,9.75,9.85,9.35,8.35
1978-09-22,9.75,9.85,9.35,8.56
1978-09-29,9.78,9.88,9.38,8.56
1978-10-06,9.85,9.95,9.45,8.58
1978-10-13,9.85,9.95,9.45,8.52
1978-10-20,9.85,9.95,9.45,8.66
1978-10-27,9.88,9.98,9.48,8.78
1978-11-03,9.90,10,9.5,8.86
1978-11-10,10.05,10.15,9.65,8.86
1978-11-17,10.20,10.3,9.8,8.72
1978-11-24,10.28,10.38,9.88,8.86
1978-12-01,10.30,10.4,9.9,8.80
1978-12-08,10.35,10.45,9.95,8.90
1978-12-15,10.35,10.45,9.95,9.00
1978-12-22,10.35,10.45,9.95,9.11
1978-12-29,10.38,10.48,9.98,9.15
1979-01-05,10.38,10.48,9.98,9.10
1979-01-12,10.38,10.48,9.98,9.14
1979-01-19,10.40,10.5,10,9.15
1979-01-26,10.40,10.5,10,8.93
1979-02-02,10.40,10.5,10,8.89
1979-02-09,10.43,10.53,10.03,9.11
1979-02-16,10.40,10.5,10,9.11
1979-02-23,10.40,10.5,10,9.21
1979-03-02,10.43,10.53,10.03,9.16
1979-03-09,10.40,10.5,10,9.11
1979-03-16,10.40,10.5,10,9.12
1979-03-23,10.45,10.55,10.05,9.12
1979-03-30,10.45,10.55,10.05,9.11
1979-04-06,10.48,10.58,10.08,9.10
1979-04-13,10.48,10.58,10.08,
1979-04-20,10.50,10.6,10.1,9.19
1979-04-27,10.53,10.63,10.13,9.32
1979-05-04,10.60,10.7,10.2,9.39
1979-05-11,10.68,10.78,10.28,9.34
1979-05-18,10.73,10.83,10.33,9.23
1979-05-25,10.75,10.85,10.35,9.01
1979-06-01,10.90,11,10.5,9.05
1979-06-08,11.03,11.13,10.63,8.90
1979-06-15,11.05,11.15,10.65,8.96
1979-06-22,11.10,11.2,10.7,8.98
1979-06-29,11.10,11.2,10.7,8.81
1979-07-06,11.13,11.23,10.73,8.82
1979-07-13,11.08,11.18,10.68,8.94
1979-07-20,11.08,11.18,10.68,8.98
1979-07-27,11.08,11.18,10.68,9.02
1979-08-03,11.08,11.18,10.68,8.92
1979-08-10,11.08,11.18,10.68,9.00
1979-08-17,11.08,11.18,10.68,9.01
1979-08-24,11.10,11.2,10.7,9.14
1979-08-31,11.13,11.23,10.73,9.24
1979-09-07,11.20,11.3,10.8,9.34
1979-09-14,11.30,11.4,10.9,9.29
1979-09-21,11.35,11.45,10.95,9.26
1979-09-28,11.35,11.45,10.95,9.44
1979-10-05,11.35,11.45,10.95,9.60
1979-10-12,11.45,11.55,11.05,10.15
1979-10-19,11.75,11.85,11.35,10.68
1979-10-26,12.00,12.1,11.6,10.67
1979-11-02,12.80,12.9,12.4,10.84
1979-11-09,12.85,12.95,12.45,10.68
1979-11-16,12.80,12.9,12.4,10.77
1979-11-23,12.80,12.9,12.4,10.51
1979-11-30,12.90,13,12.5,10.38
1979-12-07,12.90,13,12.5,10.30
1979-12-14,12.90,13,12.5,10.45
1979-12-21,12.90,13,12.5,10.39
1979-12-28,12.90,13,12.5,10.41
1980-01-04,12.85,12.95,12.45,10.66
1980-01-11,12.90,13,12.5,10.68
1980-01-18,12.87,12.97,12.47,10.82
1980-01-25,12.89,12.99,12.49,11.10
1980-02-01,12.85,12.95,12.45,11.29
1980-02-08,12.85,12.95,12.45,11.80
1980-02-15,12.88,12.98,12.48,12.20
1980-02-22,13.03,13.13,12.63,13.06
1980-02-29,13.59,13.69,13.19,12.72
1980-03-07,14.00,14.1,13.6,12.86
1980-03-14,15.40,15.5,15,12.52
1980-03-21,15.70,15.8,15.3,12.75
1980-03-28,16.03,16.13,15.63,12.72
1980-04-04,16.35,16.45,15.95,
1980-04-11,16.35,16.45,15.95,11.79
1980-04-18,16.35,16.45,15.95,11.05
1980-04-25,16.25,16.35,15.85,10.95
1980-05-02,15.90,16,15.5,10.24
1980-05-09,14.68,14.78,14.28,10.30
1980-05-16,14.15,14.25,13.75,10.37
1980-05-23,13.38,13.48,12.98,9.85
1980-05-30,13.20,13.3,12.8,10.25
1980-06-06,13.06,13.16,12.66,9.81
1980-06-13,12.85,12.95,12.45,9.51
1980-06-20,12.58,12.68,12.18,9.49
1980-06-27,12.35,12.45,11.95,10.04
1980-07-04,12.18,12.28,11.78,
1980-07-11,12.23,12.33,11.83,10.28
1980-07-18,12.18,12.28,11.78,10.20
1980-07-25,12.18,12.28,11.78,10.35
1980-08-01,12.25,12.35,11.85,10.76
1980-08-08,12.25,12.35,11.85,10.87
1980-08-15,12.55,12.65,12.15,10.86
1980-08-22,12.80,12.9,12.4,11.13
1980-08-29,12.95,13.05,12.55,11.55
1980-09-05,13.03,13.13,12.63,11.21
1980-09-12,13.08,13.18,12.68,11.37
1980-09-19,13.25,13.35,12.85,11.33
1980-09-26,13.43,13.53,13.03,11.99
1980-10-03,13.60,13.7,13.2,11.40
1980-10-10,13.73,13.83,13.33,11.44
1980-10-17,13.78,13.88,13.38,11.62
1980-10-24,13.85,13.95,13.45,11.74
1980-10-31,14.00,14.1,13.6,12.46
1980-11-07,14.08,14.18,13.68,12.66
1980-11-14,14.18,14.28,13.78,12.79
1980-11-21,14.28,14.38,13.88,12.80
1980-11-28,14.28,14.38,13.88,12.72
1980-12-05,14.43,14.53,14.03,12.85
1980-12-12,14.83,14.93,14.43,13.21
1980-12-19,14.95,15.05,14.55,12.64
1980-12-26,14.95,15.05,14.55,12.25
1981-01-02,14.95,15.05,14.55,12.42
1981-01-09,14.80,14.9,14.4,12.57
1981-01-16,14.85,14.95,14.45,12.53
1981-01-23,14.85,14.95,14.45,12.84
1981-01-30,15.07,15.17,14.67,12.68
1981-02-06,15.00,15.1,14.6,13.09
1981-02-13,15.03,15.13,14.63,13.65
1981-02-20,15.20,15.3,14.8,12.90
1981-02-27,15.30,15.4,14.9,13.43
1981-03-06,15.40,15.5,15,13.20
1981-03-13,15.40,15.5,15,12.86
1981-03-20,15.40,15.5,15,12.77
1981-03-27,15.40,15.5,15,13.36
1981-04-03,15.40,15.5,15,13.40
1981-04-10,15.50,15.6,15.1,13.59
1981-04-17,15.65,15.75,15.25,
1981-04-24,15.77,15.87,15.37,13.88
1981-05-01,15.82,15.92,15.42,14.05
1981-05-08,16.12,16.22,15.72,14.23
1981-05-15,16.64,16.74,16.24,14.07
1981-05-22,16.63,16.73,16.23,13.82
1981-05-29,16.80,16.9,16.4,13.50
1981-06-05,16.76,16.86,16.36,13.56
1981-06-12,16.69,16.79,16.29,13.35
1981-06-19,16.71,16.81,16.31,13.46
1981-06-26,16.62,16.72,16.22,13.69
1981-07-03,16.64,16.74,16.24,
1981-07-10,16.79,16.89,16.39,13.94
1981-07-17,16.74,16.84,16.34,14.09
1981-07-24,16.88,16.98,16.48,14.41
1981-07-31,17.11,17.21,16.71,14.67
1981-08-07,17.13,17.23,16.73,14.83
1981-08-14,17.27,17.37,16.87,14.74
1981-08-21,17.26,17.36,16.86,14.97
1981-08-28,17.48,17.58,17.08,15.25
1981-09-04,17.79,17.89,17.39,15.51
1981-09-11,18.22,18.32,17.82,15.05
1981-09-18,18.27,18.37,17.87,14.91
1981-09-25,18.36,18.46,17.96,15.68
1981-10-02,18.28,18.38,17.88,15.41
1981-10-09,18.63,18.73,18.23,14.73
1981-10-16,18.53,18.63,18.13,14.94
1981-10-21,18.39,18.49,17.99,15.34
1981-10-30,18.44,18.54,18.04,14.63
1981-11-06,18.37,18.47,17.97,13.94
1981-11-13,18.02,18.12,17.62,13.18
1981-11-20,17.70,17.8,17.3,13.14
1981-11-27,17.21,17.31,16.81,12.92
1981-12-04,16.90,17,16.5,13.15
1981-12-11,16.94,17.04,16.54,13.84
1981-12-18,16.90,17,16.5,13.51
1981-12-25,16.95,17.05,16.55,
1981-12-31,17.04,17.14,16.64,13.98
1982-01-08,17.30,17.4,16.9,14.48
1982-01-15,17.44,17.54,17.04,14.82
1982-01-22,17.61,17.71,17.21,14.69
1982-01-29,17.59,17.69,17.19,14.14
1982-02-05,17.56,17.66,17.16,14.65
1982-02-12,17.65,17.75,17.25,
1982-02-19,17.66,17.76,17.26,14.24
1982-02-26,17.52,17.62,17.12,14.03
1982-03-05,17.29,17.39,16.89,13.59
1982-03-12,17.19,17.29,16.79,13.97
1982-03-19,17.12,17.22,16.72,13.89
1982-03-26,17.04,17.14,16.64,14.01
1982-04-02,16.95,17.05,16.55,14.10
1982-04-09,16.91,17.01,16.51,
1982-04-16,16.93,17.03,16.53,13.71
1982-04-23,16.86,16.96,16.46,13.69
1982-04-30,16.81,16.91,16.41,13.87
1982-05-07,16.78,16.88,16.38,13.48
1982-05-14,16.63,16.73,16.23,13.48
1982-05-21,16.67,16.77,16.27,13.52
1982-05-28,16.63,16.73,16.23,13.71
1982-06-04,16.65,16.75,16.25,13.98
1982-06-11,16.70,16.8,16.3,13.93
1982-06-18,16.71,16.81,16.31,14.62
1982-06-25,16.73,16.83,16.33,14.76
1982-07-02,16.87,16.97,16.47,14.50
1982-07-09,16.93,17.03,16.53,14.03
1982-07-16,16.88,16.98,16.48,13.70
1982-07-23,16.75,16.85,16.35,13.56
1982-07-30,16.65,16.75,16.25,13.68
1982-08-06,16.55,16.65,16.15,13.85
1982-08-13,16.44,16.54,16.04,13.20
1982-08-20,16.21,16.31,15.81,12.24
1982-08-27,15.88,15.98,15.48,12.77
1982-09-03,15.59,15.69,15.19,12.47
1982-09-10,15.56,15.66,15.16,12.73
1982-09-17,15.38,15.48,14.98,12.51
1982-09-24,15.19,15.29,14.79,12.09
1982-10-01,15.13,15.23,14.73,11.51
1982-10-08,14.96,15.06,14.56,10.83
1982-10-15,14.60,14.7,14.2,10.75
1982-10-22,14.20,14.3,13.8,10.81
1982-10-29,14.15,14.25,13.75,10.71
1982-11-05,13.91,14.01,13.51,10.48
1982-11-12,13.84,13.94,13.44,10.58
1982-11-19,13.78,13.88,13.38,10.42
1982-11-26,13.77,13.87,13.37,10.51
1982-12-03,13.66,13.76,13.26,10.47
1982-12-10,13.66,13.76,13.26,10.66
1982-12-17,13.63,13.73,13.23,10.64
